measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-30.8758755,84.173233,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.9918232,6.4271574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.1348038,17.0787678,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.6879845,-65.750946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,68.6583176,-36.895813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.597351,181.446472,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.4435158,-71.3533401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.6085129,51.3361931,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.8067055,125.980576,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.058609,9.84342957,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,85.6442947,25.7092724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.8902664,-99.1034698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,103.408531,-54.3185463,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.7421303,-95.0470352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-27.60853,68.3506699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-63.12117,167.790192,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,52.0091515,13.1433363,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,114.158104,34.467495,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-65.7442017,-132.531357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,138.520584,-71.3575821,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-26.9396229,-118.731888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-34.7979355,85.2102585,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,64.9804001,16.3234692,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,142.576309,43.446701,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-81.2357407,-166.017059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,173.80014,-87.6214218,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-32.0641479,-142.450806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-41.8986244,102.281494,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,77.9247131,20.0987988,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,171.079788,52.2783699,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-96.3147583,-199.942322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-37.1101265,-166.204742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-49.140583,119.08609,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,90.833931,23.4190674,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,199.47493,61.4639282,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-41.9909515,-190.140823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-56.4293671,136.099457,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,103.841057,26.9282875,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-63.8552437,152.796997,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,116.806404,30.2835865,0,0,0,0.000624999986,0.00999999978,0,0,0
