measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-15.2258539,80.8803711,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.1600368,56.4720955,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-120.767998,85.3620911,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,124.203758,154.474136,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-134.194778,49.0641098,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,42.0816879,74.0306702,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.28410339,171.804733,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,65.2132339,0.794505835,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-20.4750271,107.833015,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-1.71731591,75.452507,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-161.847702,112.469398,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-179.822266,62.9183807,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,52.3589325,92.8755493,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,81.4781342,1.35122347,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-25.8407364,134.386154,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-2.2652247,94.4182205,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,62.4648132,111.36953,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,97.7649231,1.923859,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.2031231,161.347916,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-2.89817405,113.168518,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,72.5508347,130.226974,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,114.075607,2.63425207,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-36.6912918,188.192642,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-3.58628249,132.080078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,82.4930954,149.038528,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,130.343018,3.39121318,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-4.31003094,151.065445,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,92.3156357,167.772171,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,146.631241,4.27658319,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-5.17533064,169.933334,0,0,0,0.000624999986,0.00999999978,0,0,0
