measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,98.3396225,-59.3012199,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-124.539627,-114.211922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.9909286,-21.8410835,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.0234451,112.415253,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.2848587,74.470108,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.2247009,59.6201897,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-47.1459007,2.02067661,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.6643543,-46.8898277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.1239433,125.553566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.1613388,-55.7564049,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.13319933,-25.897871,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.4314423,133.062836,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,147.702774,-88.5719986,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-186.337494,-171.698288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,112.735641,-32.0611992,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-96.7870865,168.09494,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,115.557243,111.912689,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.472435,89.369812,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-70.8209381,3.25227237,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,34.1559944,-70.357338,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,81.4407578,168.072067,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,96.4267883,-74.2302399,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,1.57384741,-34.5817223,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-47.0298119,176.552277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,197.233276,-117.386337,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,150.466446,-42.1028404,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,153.6064,149.752167,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-44.8061714,118.966125,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-94.33255,3.95029163,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,45.7874985,-93.6599197,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,120.839165,-92.1716156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,2.03985381,-43.3466988,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,188.306625,-51.5424728,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,191.438416,187.670609,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-56.3484116,148.500732,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-117.972794,5.0318141,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,57.4834137,-117.249931,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,145.316422,-110.2173,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,2.50988293,-52.0543251,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-67.8698044,178.152298,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-141.579178,5.56359625,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,69.4330673,-140.186783,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,169.929047,-127.964226,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,3.00268126,-60.679203,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-165.138641,6.22533178,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,81.3392792,-163.376404,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,194.625061,-145.754059,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,3.47237539,-69.1197357,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-188.751877,6.99022484,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,93.4723892,-186.574188,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,4.04182386,-77.8832855,0,0,0,0.000624999986,0.00999999978,0,0,0
