measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-75.682869,-4.83431101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.2763023,2.78716898,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-118.121887,12.1014032,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,13.872468,197.519806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,12.6455421,-107.827316,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,84.0151291,14.9909096,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-38.3708687,-165.096359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-94.5848846,-6.49281073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,61.5765686,3.74323654,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-147.689453,14.7649345,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,15.8442068,-129.188934,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,100.811104,18.191143,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-45.678257,-198.495895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-113.497429,-8.37684822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,73.8980865,4.40894461,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-177.301086,16.7112598,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,19.1579151,-150.955917,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,117.582359,21.2078934,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-132.290237,-10.1454382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,86.2555313,5.34121847,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,22.792717,-172.242538,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,134.290588,24.716135,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-151.155945,-12.0821648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,98.5124054,6.1681695,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,26.5284767,-193.842682,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,151.055664,28.0622864,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-170.018417,-14.2117958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,110.835899,6.93875885,0,0,0,0.000624999986,0.00999999978,0,0,0
