measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,46.3562851,-1.40519536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.0680962,-32.1154518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.959446,1.38621926,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.860721648,-72.7710953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,71.5084305,-109.349045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,44.8029022,-14.2879324,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.5538292,-98.1391068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.2861481,-45.0129776,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.4281425,32.2450981,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,96.1407776,-38.7427368,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,69.5094299,-1.8131423,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-76.5127792,-48.3438568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.471859,1.87841618,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.992841184,-109.203491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,107.634605,-163.66008,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,67.2467422,-21.1473007,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.4415588,-131.179062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,61.7645912,-60.1654434,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.1629715,43.2461777,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,128.346542,-51.4940109,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,92.7099762,-2.42658687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-101.839684,-64.6275558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,61.9334564,2.80447865,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-0.943913877,-145.454102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,89.7431412,-28.1128922,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-95.2892303,-164.003571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,77.3686295,-75.0430298,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.8865891,54.1219444,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,160.610428,-63.6148033,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,115.889549,-2.81056023,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-127.209404,-80.9869461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,77.3694382,3.77976799,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-0.668761671,-181.746399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,112.308517,-34.9430733,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-113.916153,-197.051285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,92.9480362,-89.8945694,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,76.4317017,65.0890427,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,192.93364,-75.9776764,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,139.094482,-3.01965141,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-152.471329,-97.3924179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,92.8513412,4.65270805,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,134.790466,-41.7588921,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,108.609482,-104.624535,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,89.0811844,76.0251541,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,162.243256,-3.48396778,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-177.647247,-114.059998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,108.314537,5.5427804,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,157.387421,-48.2461014,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,124.218643,-119.445312,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,101.678146,87.1852493,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,185.470276,-3.62449503,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,123.830223,6.45120001,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,179.990234,-54.9705887,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,139.932129,-134.201736,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,114.219681,98.1363068,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,139.259949,7.71552038,0,0,0,0.000624999986,0.00999999978,0,0,0
