measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,105.873802,-72.654892,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,153.053253,167.449158,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-45.1757202,93.38414,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,150.806839,-129.585434,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-195.882904,-41.3120003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,51.7511292,85.5970993,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-66.2172852,-131.526276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-73.3753738,-23.5085258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,124.034966,-83.6545944,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,178.176285,195.504272,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-51.8886871,106.57901,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,172.553116,-147.783691,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,59.0693855,97.8506851,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-75.4561386,-150.669998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-83.7816086,-27.1087227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,142.408661,-94.578598,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-58.6103325,119.512642,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,194.494598,-165.922058,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,66.2711411,110.192841,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-84.6458282,-169.167175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-94.1074753,-30.8888512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,160.932678,-105.393394,0,0,0,0.000624999986,0.00999999978,0,0,0
