measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-9.70757008,-77.4173889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.5677109,-83.4067383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.9118881,12.4892492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.99118853,-133.557816,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.6910114,12.973588,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.0275345,74.0614243,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,185.039261,-63.5537949,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.0383701,-23.9989014,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.2562332,-75.0685577,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.5717659,-86.8594131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.4880829,-1.12085569,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.3792639,-116.056732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-108.266571,-125.503433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.9710388,18.3255558,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.5154896,19.5180378,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.1768532,111.226456,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,33.5342522,-32.0532799,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,87.3492203,-99.6831894,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.308466,-115.793701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,95.3205261,-0.967404962,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-18.9730644,-154.854691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-143.625565,-167.956772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.1006622,24.0987072,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-35.4163818,25.9135399,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,77.1082382,148.41571,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,41.9610252,-39.7723732,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,109.487312,-124.508308,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-30.6536446,-145.114578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,119.130272,-0.780884802,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-23.3932724,-193.722687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-85.3017731,29.8692894,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-44.304039,32.3140259,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,95.7393799,186.00621,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,50.5548706,-47.969902,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,131.856171,-148.918854,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-35.6356316,-174.227631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,142.95401,-0.559243023,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-102.47953,35.0276375,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-53.1840172,38.8316803,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,59.1504364,-55.5894203,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,154.312943,-173.327774,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,166.777481,0.00259299274,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-119.739845,40.5561485,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-62.140789,45.0198517,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,67.7488785,-63.4664001,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,190.606201,0.734428048,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-137.10965,45.6476021,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-71.0909348,51.5840721,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,76.4340286,-71.0188599,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-154.520157,50.5317879,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-80.1450806,57.9116631,0,0,0,0.000624999986,0.00999999978,0,0,0
