measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,35.2151108,-33.6218376,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,119.160164,-188.76506,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,55.2259026,-187.679932,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.2311592,-27.0076103,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-22.758276,-67.9073105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,70.4591599,62.3131714,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,0.854585588,-20.9836063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,81.2150879,-6.34350491,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-98.3350449,-74.5463333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,43.0130043,3.08467579,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-113.882431,63.4099617,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-179.646805,-45.9117012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-124.144989,-39.9974709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,137.524094,-126.33976,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-146.832321,-84.2363281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,52.8927765,-50.2995262,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,62.0963707,-40.0816078,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-33.2647285,-102.259552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,105.165733,93.8626251,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,1.34389484,-31.3271828,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,121.88427,-9.2423315,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-147.305817,-112.469208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,64.4792786,4.54557705,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-171.082504,94.643425,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-165.450607,-53.6173973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,184.112854,-167.561157,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-194.943924,-113.561127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,70.6990738,-66.9114304,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,83.0827255,-52.652813,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-43.1374893,-136.683212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,139.442032,125.778915,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,1.83334744,-41.7278442,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,162.522018,-11.7300673,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-196.090363,-150.473373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,85.9524612,6.2695694,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,88.4911118,-83.5180588,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,104.181557,-65.4905548,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-52.4910393,-171.258316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,173.41745,158.352921,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,2.42237258,-52.2239113,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,107.44294,7.90246868,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,106.417786,-99.8264618,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,125.489647,-77.8031769,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,2.99974895,-62.6374779,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,128.981293,9.86096954,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,124.373665,-116.295654,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,146.890457,-89.8992767,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,3.62811637,-73.160347,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,150.422928,11.9632053,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,142.475906,-132.691986,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,168.418427,-101.701134,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,4.36012077,-83.7059402,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,171.815155,13.8423223,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,160.570786,-149.013077,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,190.11702,-113.40538,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,5.06833744,-94.0420227,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,193.296158,16.0952663,0,0,0,0.000624999986,0.00999999978,0,0,0
