measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,66.9533386,-31.9159946,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-98.398262,89.5754776,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.050941,11.311367,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.0201168,-119.695602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.8239403,-3.48072338,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.4090042,-44.3030434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-97.1854401,142.499069,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.0607948,52.669239,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,80.485817,-107.173775,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,89.2827682,-42.5592651,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-131.60675,118.832771,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,137.399368,15.4563599,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.3699989,-159.670807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,78.4905853,-4.71794033,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.8042183,-58.8926201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-123.188393,177.006943,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,44.7185936,65.8771591,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.806396,-133.838547,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,111.70816,-52.8903923,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-165.071167,148.176086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,171.65477,19.7710018,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-28.3927574,-199.75885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,98.1258545,-5.31331825,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-57.195385,-73.9483566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,53.3048744,79.2900085,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,121.210396,-160.536713,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,134.16069,-63.3162689,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-198.782196,176.810684,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,117.787827,-6.55225325,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-68.5401077,-88.9585571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,61.7462502,92.6760941,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,141.693573,-187.200653,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,156.671188,-73.6645279,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,137.391159,-7.47175121,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-79.8488922,-103.618492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,70.0580978,106.304199,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,179.149124,-83.8002243,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,157.046646,-8.36311722,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-91.1219101,-118.779671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,78.2220764,120.126869,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,176.691971,-9.3182373,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-102.386795,-133.58371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
