measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058281232695297,,-7.50843668,-61.2362213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-199.760757,-27.3734398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,145.498947,91.2580719,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-18.7876949,78.1226578,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-76.5401611,-47.8291664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,80.5671539,0.824536741,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,63.1020317,-76.4259415,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-190.082596,-194.569336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-128.068832,67.534874,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-136.947052,-97.0497818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-8.84466362,-73.4190979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,174.423691,109.50988,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-22.8494396,93.6991577,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-89.2001953,-56.1657715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,94.0463104,1.17283261,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,73.8292313,-89.4082108,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-149.53923,78.3492966,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-159.518646,-113.506874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-10.1153421,-85.8397293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-27.1471138,109.440102,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-101.813377,-64.2365799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,107.390182,1.43103492,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,84.4964905,-101.846176,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-170.997345,89.3764801,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-181.932877,-130.039749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-11.3766718,-98.1098938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-31.4420147,124.697311,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-114.421616,-72.5295944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,120.823677,1.70804191,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,95.2672806,-114.60347,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-192.534622,100.124435,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-12.6081161,-110.319626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-35.9321136,140.287308,0,0,0,0.000624999986,0.00999999978,0,0,0
