measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058143793741825,,15.3993473,-74.6943512,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-64.0141602,-49.2988319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-83.2805328,16.978548,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-124.892067,23.9742107,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-8.85754776,-51.4969978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-7.16768599,68.4837494,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,66.6544113,-89.0291443,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,30.2372322,39.6507034,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-49.3714104,142.223541,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-150.435623,17.0576096,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-84.1086426,58.9590454,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-14.4067364,-112.427315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,76.5489197,-165.303284,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,113.262634,-23.0215206,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-139.509094,-131.18219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,19.8514862,-93.4747849,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-79.9292755,-61.5273628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-104.152946,21.1176529,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-156.201889,29.7760601,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-10.983345,-64.5492477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-9.14244556,85.455246,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,83.4536819,-111.200325,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,37.5593262,50.0875854,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-62.2133484,177.34317,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-180.570023,19.6460667,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-101.021034,70.8220749,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-16.512804,-134.833679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,92.1346054,-198.342926,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,136.01741,-27.3146992,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-167.177338,-157.69812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,24.3145924,-111.995857,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-95.7606125,-74.0239792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-125.024971,24.7198143,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-187.541718,35.0059166,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-13.0985832,-77.3688736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-11.1625967,102.552551,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,100.39431,-133.172073,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,44.7314644,60.2448502,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-117.914268,82.4204712,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-18.3279781,-157.376465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,158.765045,-31.5287876,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-194.733078,-184.29509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,29.0857735,-130.470245,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-111.434822,-86.7054749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-145.960739,28.4765701,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,-15.2281046,-90.2907867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-13.1827774,119.682846,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,117.29805,-155.21817,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,51.8334961,70.4907074,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-134.875153,93.6411209,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-19.890007,-179.955811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,181.489258,-35.2869797,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,34.0238762,-148.79689,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,-127.129135,-99.5302429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,-166.8871,32.4690056,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-17.1671104,-103.285393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-15.3257303,136.529861,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,134.324982,-177.319519,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,58.7966347,80.8221817,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,-151.869736,105.402962,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,39.1476784,-167.312073,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,-142.824371,-112.170128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,-187.785278,36.2239647,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,-19.2290859,-116.200699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-17.5070248,153.677414,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,65.7295303,90.9109344,0,0,0,0.000624999986,0.00999999978,0,0,0
