measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,-91.7918625,34.3790588,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-179.448227,-168.390579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,91.6518021,-174.361771,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-73.5220566,-60.4924316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-193.819565,165.71489,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,187.552399,61.4568214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-107.144615,39.9895554,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,104.99791,-198.981125,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-83.7119675,-69.4416046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-122.530716,45.6906395,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-93.8858719,-78.5525665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-137.89682,51.3022346,0,0,0,0.000624999986,0.00999999978,0,0,0
