measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-113.285217,-43.2039566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.1248512,-37.1738205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.2934189,-20.9775753,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.7486744,-154.947418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.4441833,22.7942562,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,140.073898,79.9286423,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-115.912415,31.383543,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,78.2135162,-76.998703,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-13.4628878,-65.1704712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-173.892395,32.2460442,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-150.865112,-58.0319099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-62.5048828,-50.1298065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,77.8921356,-27.4455109,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,81.7521057,30.6261196,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,174.828369,100.284462,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-145.077972,38.6839523,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,97.8912964,-95.9284973,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.7013893,-81.7301559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-188.375137,-73.0430756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-77.8030243,-62.9517593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.5226974,-33.9086761,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,102.176727,38.4751472,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-174.304108,45.6216202,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,117.653725,-115.149536,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-19.9403629,-98.0012436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-92.9401245,-76.1948929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,117.212074,-40.0627556,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,122.434372,46.5648956,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,137.484177,-134.132355,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-23.0389767,-114.210907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-107.901909,-89.4617996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,136.977386,-45.9267235,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,142.784988,54.5224304,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,157.369339,-152.974014,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-26.2180653,-130.622894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-122.745987,-102.792374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,156.824203,-51.5484657,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,162.977982,62.8509979,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,177.287857,-171.618256,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-29.2518559,-147.059753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-137.471008,-116.25074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,176.739441,-57.2191582,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,183.147568,71.0674667,0,0,0,0.000624999986,0.00999999978,0,0,0
