measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-155.363602,-73.8981171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,88.3873825,-31.7344246,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.31968808,-90.1048126,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-18.9744511,-49.4017639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,114.198563,68.7304306,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.5733013,38.7169189,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,188.662033,-27.8115768,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-193.37883,-93.8009949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,110.492027,-39.3497772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,4.33871746,-112.90696,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-23.5917702,-61.8238678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,142.505524,86.2905731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.5129776,48.5084686,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,132.724228,-46.9978523,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,5.43793774,-135.288864,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-28.2024956,-74.2270889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,170.836975,103.982819,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-47.4919434,58.3387909,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,154.90831,-54.6068497,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,6.64613676,-157.773438,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-32.7603455,-86.8949585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-55.4812393,67.8145752,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,177.127029,-62.2183418,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,7.90209436,-180.494431,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-37.3717422,-99.1591492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-63.5462151,77.2485199,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,199.355331,-69.7784119,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-41.8646774,-111.67173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-71.5598984,87.0790253,0,0,0,0.000624999986,0.00999999978,0,0,0
