measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,25.9081802,127.390457,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,170.574554,-161.033539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.2014771,-45.935833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.795395,45.6643143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.53437185,-109.094017,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.0190506,49.4022751,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.9619656,-76.2388687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.3575611,-116.143471,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.576725,5.910779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.4244957,-38.4089661,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,47.6778679,49.4870262,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-74.4240952,-112.445396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,145.36203,77.4599457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-48.9352531,-33.1300049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,48.1851768,54.7342682,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.4111862,44.1392746,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.3449287,191.133865,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,56.0727196,-68.6850815,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-167.775528,68.1050415,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,11.0864935,-163.58606,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.1578369,74.5713654,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-43.2019463,-114.509933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,46.0272522,-174.195526,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-74.3267899,8.60587025,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,62.2251167,-57.4596863,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,71.4336243,74.5913467,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-111.318703,-168.806961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-73.3654022,-49.7683945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,64.1047668,72.8228607,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,120.406609,59.1119232,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,75.1008911,-91.1136932,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-88.3562393,98.9955139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-57.2770119,-152.914795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-99.1141663,11.4590702,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,83.0012817,-76.5470352,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,95.0627747,99.3702927,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-97.7380447,-66.3054276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,79.8630753,91.4086151,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,150.334381,74.2164993,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,94.2962799,-113.887291,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-110.681053,123.622322,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-71.1235886,-191.179703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-123.935272,13.6977539,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,103.86924,-95.3214569,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,118.74202,124.356133,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-122.054108,-83.2175903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,95.6227875,109.845123,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,180.27298,89.5447998,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,113.600571,-136.064682,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-133.18959,147.953506,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-148.750626,16.3178673,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,124.77784,-114.260246,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,142.148849,149.481659,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-146.302155,-100.270271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,111.201218,128.537079,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,133.117813,-158.313522,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-155.700027,172.378677,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-173.606308,18.4836655,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,145.77916,-133.358475,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,165.648468,174.742081,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-170.452026,-117.216743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,126.753906,147.029068,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,152.786682,-180.265091,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-178.376663,196.704498,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-198.425552,20.7430611,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,166.799393,-152.248825,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-194.641296,-134.198868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,142.155518,165.817474,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,187.833755,-170.886536,0,0,0,0.000624999986,0.00999999978,0,0,0
