measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-59.1295052,-113.614655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.0182419,-57.7432594,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,56.0031433,191.544754,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-115.909225,86.9053192,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-1.37324071,-52.5956917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-3.91353917,-48.8715134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-156.964844,27.0664158,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.6908817,-27.5830421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,34.3808098,-46.7129364,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,89.2300644,-61.0016556,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-78.4945145,-151.067444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,46.3732147,-72.052536,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-145.150726,108.440308,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-1.53272581,-65.7732391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-4.81304979,-60.9770241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-196.234329,33.4526672,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-38.2205086,-34.5767365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.0547905,-58.4504242,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,111.827187,-75.6741409,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-97.7754517,-189.279236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,55.8104591,-86.376091,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-174.327835,130.094467,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-1.66725171,-78.8736801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-5.66536236,-73.0491333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-45.6784897,-41.6346207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,51.755146,-69.9586487,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,134.527695,-90.2721252,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,65.2675095,-100.619057,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-1.69610822,-91.8517685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-6.56272745,-85.3050003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-53.0277252,-48.848175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,60.5011253,-81.7402878,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,157.342651,-105.082649,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,74.7372437,-114.824188,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-1.75911522,-104.98127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-7.3185482,-97.4723892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-60.3756485,-55.9653702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,69.236618,-93.0937805,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,180.250305,-119.424347,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,84.3059921,-129.012634,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-1.66045904,-118.119514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-8.13206196,-109.801941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-67.6340561,-63.3619423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,78.0318298,-104.758698,0,0,0,0.000624999986,0.00999999978,0,0,0
