measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-84.8545303,36.2499084,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,75.2780914,95.5967026,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,103.76516,24.9240112,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,136.533371,147.852524,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,53.8935547,19.520956,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,62.8403015,86.6069183,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,125.943138,-91.6284485,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-164.801239,102.823997,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-106.132408,45.4296036,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,93.4003754,119.731613,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,129.648117,31.3999653,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,170.246017,185.289566,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,67.3326874,24.2849007,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,78.3911819,108.234306,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,151.254654,-109.581085,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-198.304657,122.310249,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-127.559502,54.1426697,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,111.337563,144.497375,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,155.525436,38.0932846,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,80.7617035,29.1707249,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,93.8378296,130.066788,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,176.631531,-127.521942,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-148.919769,62.7826042,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,128.952667,169.292633,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,181.361374,44.638298,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,94.1379242,34.3385429,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,109.201019,151.827377,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-170.367722,71.2841568,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,146.30719,194.236526,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,107.521278,39.4942818,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,124.608902,173.848663,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-191.792892,79.7522888,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,120.935333,44.6271057,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,139.9104,195.617554,0,0,0,0.000624999986,0.00999999978,0,0,0
