measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-65.2663269,130.887375,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,56.5895424,21.627758,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,10.5164537,-49.5784149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.0164185,41.4424858,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.5208359,-29.2648373,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.63929224,-124.723877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.56739,11.7084141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.266037,166.682007,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.1213722,-114.780067,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.2084846,-37.2425575,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.849987,84.1491013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-98.4717865,196.086945,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,84.8331299,32.6577759,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,14.1317263,-66.3103104,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,51.9510269,55.4838943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,82.115303,-38.7453423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-1.86010516,-166.201889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,166.06134,15.7959938,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,68.4236221,-153.107376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,32.2853355,-49.386322,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-63.8875198,112.064583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,112.971817,43.8232765,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.7207088,-82.7288361,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,64.8707581,69.1726532,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,102.788429,-48.0639725,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,85.8310776,-191.115997,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,40.3978386,-61.7137909,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-80.1170654,139.820847,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,141.084732,55.1821594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,21.4093704,-99.3474045,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,77.731575,83.0119858,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,123.45256,-57.435257,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,48.6611252,-74.0988159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-96.4040451,167.85173,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,169.075363,66.7072678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,25.0916958,-115.693581,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,90.5762787,96.8894653,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,144.269669,-66.5471115,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,56.8439598,-86.3455124,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-112.752701,195.430023,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,196.995529,78.3938828,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,28.8380184,-132.454437,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,103.399437,111.051086,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,165.012665,-75.7115402,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,65.1376953,-98.5819855,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,32.6386452,-148.751205,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,116.053139,125.362434,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,185.844208,-84.8701859,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,73.4047012,-110.894135,0,0,0,0.000624999986,0.00999999978,0,0,0
