measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-1.87082887,132.275314,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.549427,-43.1885567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,157.342224,107.45797,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,21.7872486,19.2143917,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,172.741852,7.9196229,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.6259212,-8.38778687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.2281036,-19.8648472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.8369484,-30.6819496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.504262,99.7977982,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,39.1208992,-28.3227787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,30.5881577,85.7936707,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-32.473774,70.3534775,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-3.12544441,176.196747,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-21.96595,-57.4223099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,29.0118237,25.9982853,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-42.1512108,-11.2171478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,53.7970276,-25.9697361,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-81.0333405,-40.9468231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,16.2811928,133.196655,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,52.2187309,-37.7256241,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,37.7757378,107.441711,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-40.6471863,87.8486862,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-27.3872452,-71.9488525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,36.2332764,32.4199982,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-52.7028542,-14.4304667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,67.5032578,-32.0184517,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-101.273849,-51.296978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,19.9206009,166.43718,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,65.4528198,-47.1347961,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,44.6817169,129.162674,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-48.9208717,105.412964,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-32.7039948,-86.3391647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,43.4444771,38.809845,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-63.2094154,-16.9693851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,81.2732697,-38.1258583,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-121.43293,-61.5765076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,23.49897,199.907135,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,78.7491226,-56.120533,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,51.4468651,151.272095,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-57.3087578,122.838455,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-38.0417938,-100.528542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,50.6210709,45.4715462,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-73.7203293,-20.121851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,95.1255798,-43.5074615,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-141.600479,-72.0865707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,92.1828842,-65.1351776,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,57.9838409,172.779694,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-65.6895676,140.12204,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-43.3314323,-115.22393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,57.7800255,52.0704346,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-84.2392044,-22.9276943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,109.160446,-49.094326,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-161.763916,-82.6751404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,105.538208,-74.0412216,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,64.3923264,194.91481,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-74.1144867,157.78244,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-48.5766945,-129.668854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,64.9321442,58.5595169,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-94.689064,-25.7890034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,123.215736,-54.2681084,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-181.869522,-93.1160507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,119.014824,-82.598877,0,0,0,0.000624999986,0.00999999978,0,0,0
