measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,49.7480049,7.75067663,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,17.6459599,-31.5858459,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,4.50548887,42.6541138,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-53.5011215,32.205471,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,145.473465,-142.195755,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,57.0491791,-38.2870369,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.7260933,-154.901581,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-124.403999,-15.0650873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-88.4505844,50.1021652,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,114.039749,54.4735336,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,72.3665009,-48.6902504,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-45.4907379,87.3580704,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,120.708252,32.2517853,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-68.4870377,-125.191399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,66.2377472,10.4306259,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,23.6756725,-41.9959984,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,5.94058609,56.9263344,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-71.592392,42.6234322,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,195.000519,-188.083328,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,71.4840164,-47.7129288,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,51.4899483,-193.534576,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-155.486206,-19.1358013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-110.59874,62.3305817,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,142.218781,68.7319107,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,90.5277863,-60.5879097,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-57.5666199,108.835297,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,150.834045,40.3552017,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-85.1988068,-156.511353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,82.7762909,13.3789949,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,29.6331196,-52.4246941,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,7.30115557,70.9950104,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-89.6483307,52.9449005,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,85.8310547,-57.1111488,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-186.541443,-23.4388752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-132.826553,74.6600266,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,170.358246,83.3494568,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,108.784996,-72.8752289,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-69.9042206,129.985458,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,180.93544,48.5434189,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-101.855682,-188.153931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,99.2756805,16.5323143,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,35.8155212,-62.8866615,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,8.65120029,85.231308,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-107.872108,62.9047508,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,100.193382,-66.7095718,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-155.087585,86.9006729,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,127.030769,-84.7047195,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-82.5377579,151.216171,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,115.793724,19.4633389,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,41.9886551,-73.2481918,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,9.88874149,99.5763474,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-126.262489,72.8995209,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,114.615639,-76.0785217,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-177.353333,99.012886,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,145.31131,-96.5201035,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-95.5009842,172.123428,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,132.22731,22.8302174,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,48.2490082,-83.6368179,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,11.1591396,113.775566,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-144.680908,82.7107315,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,129.061646,-85.3580627,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-199.679047,111.02034,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,163.672745,-108.3078,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-108.69236,192.889267,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,148.661163,26.0033817,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,54.5752831,-93.7794724,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,12.336235,127.861855,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-163.193253,92.1046143,0,0,0,0.000624999986,0.00999999978,0,0,0
