measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,-134.041748,125.556892,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,126.074791,165.614044,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-9.17564964,63.5690193,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,56.7116203,36.3152924,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-165.228012,-115.006287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,78.0978012,170.924484,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,90.3392487,-128.514984,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-154.131409,-25.4249001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-156.552628,146.057526,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,141.696243,191.013992,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-10.6418047,72.3454971,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,64.8655243,41.7372169,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-188.60025,-131.834274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,88.8327408,195.352249,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,103.354294,-146.921951,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-176.02951,-30.0590324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-179.169113,166.743286,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-12.0503178,81.380127,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,72.8538589,46.9833717,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,116.488953,-164.967987,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-197.776993,-34.8274345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
