measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,10.17976,-135.138916,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.9201775,-3.23344326,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,193.658127,49.4307938,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-158.090027,-71.9963379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.3780861,147.240219,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.0320187,-31.5543766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.2826958,33.6346283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.0929165,133.760971,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,114.588593,51.2666359,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.5463028,-119.077576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.3989716,-4.65938616,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.6074448,196.087982,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.9600906,-42.3675385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-72.4964142,44.6821175,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.2201405,178.343903,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,152.529953,68.7449493,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-111.084999,-159.033508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,97.9334641,-5.89924335,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-39.8518219,-53.0881271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-90.6818008,55.6378326,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,190.491531,86.4914169,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-138.41188,-199.022064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,122.460594,-6.4017477,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-47.6763039,-63.7650757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-108.918518,66.5406265,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,147.020279,-6.90486479,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-55.5553055,-74.4755859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-127.189148,77.8767548,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,171.52803,-6.97528601,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-63.3241043,-85.003418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-145.415344,88.6349792,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,196.055832,-6.68302011,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-71.1036911,-95.8663712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-163.756256,99.6357727,0,0,0,0.000624999986,0.00999999978,0,0,0
