measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,9.85667992,24.856678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-190.550278,32.9190216,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.5433426,-51.9274483,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.41084242,74.5071564,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,126.172112,-47.2040558,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.0878487,-75.1437988,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-54.2385635,184.26683,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-149.321136,-178.612411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,157.408936,24.0268383,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.0651064,32.827198,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.9167404,-68.9622879,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,9.59570789,99.1622391,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,168.338196,-62.7714462,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,63.1714745,-100.164215,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,196.552628,30.8948116,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,16.2894344,41.3395157,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,91.4501343,-85.5726776,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,11.7103024,123.861343,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,79.4622803,-124.780365,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,19.5558357,49.6743584,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,110.163795,-102.395874,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,13.6745148,148.905807,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,95.8848038,-149.434372,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,22.7368202,57.8353996,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,128.8853,-119.083618,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,15.5182905,173.569534,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,112.473442,-173.983322,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,25.9343357,66.0696182,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,147.704895,-135.683517,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,17.2762623,198.396912,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,29.0352631,74.4077911,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,166.706375,-152.054031,0,0,0,0.000624999986,0.00999999978,0,0,0
