measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-71.67173,-143.068481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.3133984,25.7602615,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.7115316,-31.162817,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.483017,53.9777069,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.8001404,11.5448008,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.0187569,-27.223629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.2459087,124.501335,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,58.8586464,-2.22210264,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-88.8555374,-81.3726578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-45.9646568,-47.6527863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,26.8719711,-19.2016926,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.9096165,-45.8179321,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.8708992,-64.4534073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-38.102253,38.5930901,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.3073215,-46.6632652,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,121.684456,81.8126144,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-19.1374493,17.4492626,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-44.9702721,-40.9996223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-35.8785362,186.595093,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,88.2476044,-2.8454988,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-132.393707,-123.317528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-68.6690826,-71.5682449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,40.391243,-29.0392609,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,23.9845943,-61.1219139,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-55.7823372,-85.8525848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-50.9724998,51.3013077,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,21.9188232,-62.131443,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,161.550598,110.134644,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-25.6605511,23.1285439,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-59.7829704,-54.4129219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,117.667946,-3.58398247,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-175.265106,-165.76413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-91.1697311,-96.0486526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,53.9375648,-38.3598442,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,30.1008682,-76.2332382,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-69.5812988,-107.73938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-63.9376831,63.9989586,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,27.5827866,-77.6607742,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-32.0555344,28.7964993,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-74.5455017,-68.3247299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,147.096069,-4.48317003,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-113.449066,-120.412445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,67.5412445,-47.7804832,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,36.1810341,-91.4970169,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-83.3427963,-129.147217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-76.8757401,76.408226,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,33.3748016,-92.9826965,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-38.5130539,34.5922699,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-89.2556,-81.9909668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,176.529907,-4.74603367,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-135.484589,-145.224319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,81.1790848,-57.0120201,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,42.3562775,-106.662956,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-97.0723572,-150.799561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-90.0212326,88.9295731,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,39.2137833,-108.350754,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-44.9469757,40.3168793,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-103.832901,-96.0066071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-157.370804,-170.060806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,94.9121857,-66.3033981,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,48.5792427,-121.876602,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-110.705086,-172.613678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-103.132751,101.258537,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,45.2392578,-123.667259,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-51.3791428,46.1542206,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-118.455292,-109.972343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-178.997818,-194.862534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,108.696991,-75.5542297,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,54.7006378,-136.98671,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-124.297073,-194.031128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-116.415718,113.818642,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,51.3103104,-139.020493,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-57.8885689,51.8696518,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-132.902191,-124.35009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,122.477806,-84.5330734,0,0,0,0.000624999986,0.00999999978,0,0,0
