measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-38.6744461,39.4956665,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,164.726807,50.2950783,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,75.9560165,-77.4669724,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.8357162,37.372406,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.4424677,-68.7708588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.860466,55.1782188,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.6914177,107.025459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.8455238,72.6838989,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,182.939072,-10.4815712,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.6604919,96.6686783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.1542587,59.235611,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,101.739693,-102.841774,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-78.5762634,49.7670593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-18.9750538,-91.7206421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,74.3791428,73.6778946,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,64.6322403,143.11319,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-64.3842392,96.2572861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.312836,129.791275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-77.6275024,78.8933563,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,127.735283,-128.038437,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-98.3351212,62.0250053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-23.4724064,-114.673836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,92.8151321,92.2695465,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,80.3520889,179.212723,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-81.0434952,120.079597,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,130.580658,163.102188,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-97.2106018,98.33461,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,153.909332,-152.981766,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-118.18866,73.893219,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-27.8395767,-137.711472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,111.174446,110.756569,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-98.0831604,143.582916,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,155.359299,196.709396,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-116.878334,117.899895,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,180.31369,-177.770386,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-138.145004,85.9154892,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-32.1145782,-160.498245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,129.493423,129.777222,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-115.213318,166.958893,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-136.594147,137.435272,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-158.055313,98.040184,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-36.2799454,-183.719421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,147.742722,148.486938,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-132.668655,190.188507,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-156.405197,156.605209,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-178.123306,109.701698,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,165.956314,167.2901,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-176.220047,175.796967,0,0,0,0.000624999986,0.00999999978,0,0,0
