measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-8.72014141,-23.2748108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.4599543,35.1464729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.1843376,-45.3818169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,82.6523285,77.7819443,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.3889008,15.7529821,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-70.836731,51.1858177,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.7954865,64.6507874,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.20363045,-32.7758446,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.0131216,50.3981857,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.3972607,-22.3150692,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.87104464,199.765503,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.3391113,119.123535,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.7541656,-8.48974514,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-12.8389921,-34.5232849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.739975,52.6482849,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.2770615,-68.6714325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,123.65873,117.106621,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,75.5098801,24.0366173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-106.979836,75.6827545,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,86.1231918,97.7907333,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.4451275,-49.2878265,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.8864317,67.1326523,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,36.599575,-29.9054317,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-126.296997,157.519913,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,126.400833,-11.2002201,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-16.735796,-46.4368439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-21.0394669,70.2163162,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-68.949852,-92.1991653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,164.45636,156.515259,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,100.579422,32.2073593,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-143.664642,99.6400452,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,114.201607,130.691559,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,16.6080894,-65.6820374,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-13.7494526,84.046524,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,45.7465134,-37.113266,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,157.987534,-13.5544004,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-20.4800873,-58.0945053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-26.5057774,87.6401749,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-85.2127075,-115.767937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,125.646606,40.7249641,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-180.802994,122.696419,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,141.882874,164.05397,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,20.8891315,-82.1031876,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-16.7953129,100.641647,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,54.9648209,-44.667099,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,189.57431,-15.7660751,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-24.0005455,-69.8117142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-31.9748936,105.183594,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-101.059715,-139.782837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,150.645355,49.0844765,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,169.188187,197.699493,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,25.1370106,-98.4265213,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-19.8603554,117.442207,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,64.1860657,-51.9416504,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-27.3449459,-81.8657532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-37.4980164,122.616455,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-116.537575,-163.861954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,175.606308,57.6781387,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,29.4961929,-114.730064,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-23.0365238,134.295914,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,73.4225388,-59.1554184,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-30.508791,-93.5560532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-43.0571289,139.953735,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-131.60614,-188.465134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,33.8661766,-131.164078,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-26.3441963,150.876404,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,82.676918,-66.3925934,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-33.4742966,-105.527977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-48.7828102,157.347717,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,38.2342377,-147.379837,0,0,0,0.000624999986,0.00999999978,0,0,0
