measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-11.1156607,-60.5528946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.96455,24.6256123,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.1984482,-69.327301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.4701061,103.542847,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.0026522,-35.0035019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,7.18005753,-123.745125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-82.803215,-84.4344559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-21.7095165,32.1330605,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-186.600037,-188.928314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-67.7531357,90.4115524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-127.138687,-60.951004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-15.7589579,-109.301842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.4193954,39.9811325,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.6918907,-18.2718697,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.461591035,-136.877197,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-16.1089573,-90.8093033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.8135872,36.6607513,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-54.0026207,-104.092827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-34.057972,155.066605,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-22.3996925,-51.992775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,12.7957096,-185.50177,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-123.727577,-127.428352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-32.735611,47.9019012,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-91.3237305,119.958916,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-169.383377,-81.7531052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-20.345232,-145.739227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,20.3449421,53.4728165,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,52.9830894,-24.4109898,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,1.3327024,-182.171997,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-20.6993809,-121.218307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,35.7084045,49.0491486,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-71.5557785,-139.02478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-29.8135452,-69.6071243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-164.285553,-170.324081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-43.9247513,63.6171989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-115.361557,149.098633,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-24.6103306,-182.222336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,25.3805885,66.6303101,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,66.2630844,-30.252779,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-24.935297,-151.80307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,44.4669037,61.2297935,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-89.0008469,-174.1884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-37.1715889,-87.2912445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-55.219368,79.3803787,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-139.787384,177.528397,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,30.2269287,79.9751968,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,79.5843353,-36.1805954,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-28.7858582,-182.318939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,53.276638,73.8013763,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-44.4207268,-104.741608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-66.653801,94.9061203,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,35.0779495,93.5238266,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,92.9252548,-42.3274689,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,61.9453163,86.2692642,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-51.7152405,-122.267876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-78.1738358,110.348312,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,39.8107948,106.90303,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,106.254173,-48.178051,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,70.6430283,98.4188461,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-58.857933,-139.506729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-89.7165451,125.917366,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,44.5020676,120.497154,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,119.617714,-54.0344963,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,79.2573395,111.031746,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-66.0567245,-157.345291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-101.542778,141.220123,0,0,0,0.000624999986,0.00999999978,0,0,0
