measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-78.8497009,-97.6257095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-138.837799,197.571808,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-124.301224,-62.3130035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.0686417,-127.283997,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,181.739731,183.909927,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-46.2622795,14.0237751,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,29.9485569,109.886185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-21.2293339,-55.6383553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,75.6451187,59.0896873,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-98.4166031,-122.392776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-148.975708,-75.4168854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,52.8524323,-152.32048,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-55.5381584,16.6801701,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,35.6876678,132.089981,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-25.2403545,-66.8248672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,90.5872421,71.1347733,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-117.834679,-147.059067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-173.531128,-88.3854065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,62.9284439,-177.152298,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-64.8132935,19.4001541,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,41.355835,153.91777,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-29.2201405,-78.1382828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,105.553978,83.2667923,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-137.242279,-171.628769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-198.142715,-101.278946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-74.1424255,21.7793427,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,46.8282051,176.000488,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-33.0885963,-89.2407379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,120.452271,95.4407196,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-156.527008,-196.393875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-83.4324951,24.7624664,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,52.2848663,198.234467,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-36.8760872,-100.764427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,135.227371,107.49884,0,0,0,0.000624999986,0.00999999978,0,0,0
