measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-39.9861832,4.5875473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.7164917,-15.5528355,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.7143631,48.3087692,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-127.917732,-91.6310806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-89.1097565,-48.980854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.1973114,-14.0410891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.0664444,0.295574069,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.4275169,1.48566484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.0590439,-184.768463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.7898254,80.3022232,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.8219833,4.1117959,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-122.520714,-70.0759277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.6339188,23.0189495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.9280624,6.74148989,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,40.1032677,-23.4188061,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,3.57440424,72.7579803,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-189.425934,-141.011337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-133.526093,-74.0817337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-108.210869,-21.2024612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,52.5510559,0.435258955,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.9334373,1.85925078,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-28.2787056,107.18071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,62.4498711,5.43272495,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-163.10054,-94.2289047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-118.342766,30.3455162,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-79.9755859,8.69708347,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,53.5759583,-30.9596405,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,4.1859684,96.862999,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-177.834808,-99.0544052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-144.233673,-28.6055279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,70.1495361,0.455137044,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,57.4718933,2.57406425,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-35.9672012,133.80838,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,78.0568237,7.12381458,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-148.131393,37.206974,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-99.9740448,10.5976181,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,66.9551239,-38.7996063,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,4.4842658,121.145821,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-180.136032,-36.3425331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,87.6385193,0.723380923,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,68.9359512,2.93159437,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-43.9842262,160.339005,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,93.6639404,8.66284275,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-177.961685,43.9327621,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-119.981293,12.5050306,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,80.438446,-46.4409523,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,4.42454529,145.318985,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,105.141479,1.02673352,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,80.3453827,3.78490543,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-52.2933044,186.778046,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,109.23436,10.174387,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-140.026901,14.1299648,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,93.9501572,-53.9626617,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,4.07025051,169.598129,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,122.667656,1.23555529,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,91.8965988,4.66272783,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,124.841194,11.8303871,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-160.054749,15.7959146,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,107.432983,-61.4223404,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,3.37694883,193.970581,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,140.198502,1.57722867,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,103.337532,5.14446306,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,140.452591,13.6586065,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-180.13829,16.9169064,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,121.052277,-69.2655487,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,157.723114,1.99271381,0,0,0,0.000624999986,0.00999999978,0,0,0
