measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,156.593842,29.3774223,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,61.4794044,-155.999496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-55.2086525,161.085999,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,174.509567,-150.003357,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-165.226334,116.831932,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-6.67618179,-57.9662018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-99.6096039,-159.371887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,70.4889603,-135.031601,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,40.2187462,-79.5263443,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,187.80954,35.6283112,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,74.3055344,-186.928574,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-66.9657364,193.095093,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-193.037613,135.857483,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-7.70762014,-67.6786575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-115.886162,-186.306229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,82.4484787,-157.572968,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,47.1312523,-92.4219131,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-8.62204933,-77.3882904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,94.4569473,-179.869568,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,54.0004082,-105.616287,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-9.58760357,-86.962883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,60.9996834,-118.85804,0,0,0,0.000624999986,0.00999999978,0,0,0
