measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058006354788353,,27.6287785,-60.5276413,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,23.6538792,127.463783,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-57.1565552,191.973419,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-167.774902,35.5069237,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-122.120926,-97.4911575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-1.42860067,83.1814117,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,66.9660645,86.396553,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-84.7727966,-74.4868698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,36.9302559,-80.625351,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,31.1527252,170.062241,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-152.47229,-121.924278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-2.64746952,103.91127,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,83.4819641,108.23642,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-105.840607,-93.4695892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,46.3430977,-100.628319,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-182.761719,-146.576447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-4.19943953,124.634254,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,100.020493,129.743454,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-126.80941,-112.371635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,55.7452011,-120.56472,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-6.07935953,145.465637,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,116.418053,151.787109,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-147.812637,-131.474335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,65.1728668,-140.50589,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-8.35604668,166.084808,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,132.789383,173.986771,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-168.709229,-150.260483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,74.7507172,-160.681274,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-10.9769526,186.764725,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,149.025589,195.68103,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-189.501312,-169.378555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,84.3903656,-180.50058,0,0,0,0.000624999986,0.00999999978,0,0,0
