measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,70.893898,33.1155739,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.32201195,-38.2871323,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-75.3926392,-80.1725922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.3482275,-30.9684086,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-168.681351,-70.6794281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,190.988602,-8.00340843,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-37.2915001,29.7492905,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.4385452,28.8275032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-16.5046692,-117.296806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.6108398,48.4677773,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-141.882156,119.071785,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.2178421,20.5027142,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.6656666,-47.6700058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,106.19812,49.8904037,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.14318562,-57.459919,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-112.716286,-120.878487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,21.5813828,-46.4319572,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-56.4528465,43.9963036,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-66.7394409,43.0314484,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.3594303,-175.898865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-103.630226,64.4138947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-190.020584,157.671402,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,42.818264,27.4196835,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-25.9509811,-63.7030525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,141.451645,67.1523438,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,6.96410704,-76.5803223,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-149.845474,-161.470459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,28.9190006,-62.054451,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-75.9508667,57.8231506,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-89.1270981,57.1630287,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-129.648682,80.304184,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,53.4270973,34.566864,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-32.0033913,-79.8789978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,176.480835,84.6916656,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,8.88317013,-95.8814926,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,36.174221,-77.5224457,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-95.6821442,71.1852798,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-111.562492,71.26754,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-155.704773,96.2708206,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,63.9422455,41.6219177,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-37.9529915,-96.2630005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,10.8723955,-115.034554,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,43.6124535,-92.6538391,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-115.767937,83.9009247,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-134.100525,85.2286148,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-181.811508,112.002502,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,74.4455643,48.8466225,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-43.7130394,-112.195839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,12.9419355,-134.054794,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,50.8888779,-108.301102,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-136.11409,96.3187408,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-156.668396,99.1984406,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,84.8693085,56.197998,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-49.3049545,-128.633743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,15.057435,-153.601257,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,58.3901367,-123.602562,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-156.720657,108.439957,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-179.281097,113.034904,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,95.3131256,63.6038208,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-54.8023224,-144.789291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,17.2125111,-172.413818,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,65.8573914,-138.855453,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-177.660416,119.729103,0,0,0,0.000624999986,0.00999999978,0,0,0
