measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,67.8459396,-121.677605,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.017374,-111.784805,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.6923141,108.696533,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,169.849762,-5.01720572,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,58.903904,66.8340683,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.5681839,34.9965515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-109.606636,-40.7566299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,21.8381481,41.70467,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.8974342,105.037582,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-116.72966,-56.7040787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,90.9109344,-162.352875,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.6274986,-149.046097,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.2798843,145.146805,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,78.3731766,89.1478424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,100.603844,46.777298,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-146.026489,-54.4045372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.0905762,52.1362228,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,63.3730736,131.334488,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-145.297913,-72.2171173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,47.3323364,-186.125916,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.3507881,181.61969,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,97.795372,111.614395,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,125.793587,58.7089462,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-182.340988,-68.3362885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,32.3665886,62.7617378,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,75.7591782,157.936432,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-173.663391,-88.1430588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,117.133369,134.198318,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,150.830444,70.5692825,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,37.5571022,73.4182205,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,88.0317841,184.287949,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,136.366135,156.698029,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,175.78064,82.3293762,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,42.6052246,83.9085541,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,155.52652,179.372849,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,47.6406631,94.5160141,0,0,0,0.000624999986,0.00999999978,0,0,0
