measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-9.91629791,60.7588425,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-11.0287161,-103.341934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,27.5240917,170.847,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.0297623,-130.314011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-76.181778,-1.53331423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-29.0088329,69.9086304,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,171.790283,-69.6196976,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,73.0462189,59.3550758,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-0.771659613,-186.669861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,57.2898102,95.3168182,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-12.6083746,75.8022385,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-13.5615549,-129.195679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-73.4864655,-162.846832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-91.4042282,-2.18925142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-34.9597588,83.8208466,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,87.4577942,71.5798187,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,68.2364731,114.645729,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-15.2905169,91.0843124,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-16.0472965,-155.165527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-87.9014893,-195.324844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-106.644791,-3.07713461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-40.8640747,97.9487305,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,101.723267,84.0084686,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,78.9618607,133.88205,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-18.1064396,106.114532,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-18.4330044,-180.74649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-121.837265,-4.08956528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-46.8139,111.757248,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,116.046898,96.275032,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,89.5158691,153.752701,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-20.990715,121.346001,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-137.007416,-5.08503056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-52.8590889,125.663322,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,130.285782,108.622795,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,99.8865967,173.401123,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-23.9595451,136.495773,0,0,0,0.000624999986,0.00999999978,0,0,0
