measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,60.3360786,-46.4315453,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,152.321793,-145.484177,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,107.272858,169.55571,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-182.741745,75.9313126,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-95.2914963,-40.0058212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-150.052307,137.820435,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,72.8192291,-55.3411407,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,178.083267,-169.018875,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,124.859444,198.020035,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-110.941673,-47.2298584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-176.321579,159.378342,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,85.53508,-64.0174179,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-126.529297,-54.6052132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,98.2351608,-72.455307,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-141.982178,-62.3196144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,111.134735,-80.379715,0,0,0,0.000624999986,0.00999999978,0,0,0
