measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-32.1689529,30.9479275,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,135.556915,31.4966278,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.843174,-74.171936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-124.089592,-48.1152267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,16.7899475,-68.7811432,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,2.36911416,-91.9511414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-53.2808952,43.0597878,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-21.9980774,37.6815453,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-15.0614119,42.4611435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,84.2294617,-24.0505085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,32.1866722,5.24325418,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,76.1857224,-41.7673607,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,62.0783424,-61.3470688,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,6.59557438,19.1768398,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,50.6515465,-75.401268,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,115.051079,18.5982189,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,119.802956,-44.0690689,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-48.3460274,46.3467255,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-72.9241409,-111.439178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-185.968781,-72.5248337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,25.381321,-102.751122,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,3.93840528,-137.942749,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-80.0676956,64.4169006,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-33.1057587,56.5865555,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-22.686821,63.8459969,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,126.387794,-35.6932259,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,48.3322144,8.09943008,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,114.401871,-62.3835678,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,93.4126205,-91.5914841,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,9.89124489,29.0146179,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,67.6684189,-100.581718,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,153.172607,25.9868164,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,159.887329,-58.4676437,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-64.625206,61.6784096,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-96.7098007,-148.812225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,34.0729256,-137.182312,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,5.74429226,-184.054199,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-106.861343,85.5352097,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-44.1934624,75.7608566,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-30.3831539,85.331459,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,168.737366,-47.5073624,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,64.4446945,10.9765568,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,152.65242,-83.0035553,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,124.986481,-121.595253,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,13.0996828,38.7123909,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,84.7303009,-125.569572,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,191.220734,33.9577026,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-80.9561691,77.0790787,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-120.323326,-186.663437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,42.8705482,-171.318451,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-133.719925,106.935524,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-55.360611,94.3110809,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-38.1550369,106.347328,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,80.4597168,13.9633808,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,191.05571,-103.217644,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,156.727615,-151.529953,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,16.3456554,48.2906914,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,101.88916,-150.596298,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-97.3712387,92.0076675,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-160.666412,128.155212,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-66.5491028,113.261215,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-45.96735,127.566048,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,96.477005,16.9571209,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,188.723587,-181.469696,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,19.4690285,58.1343918,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,119.10923,-175.452759,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-113.812904,107.097633,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-187.666061,149.295685,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-77.7936249,131.774246,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-53.8325691,148.921158,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,112.517357,20.2378922,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,22.6817493,67.8169022,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-130.329559,122.377579,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-89.0664825,150.86821,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-61.7511597,170.011719,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,128.562485,23.4040356,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,25.7028236,77.3878708,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-146.933502,137.223785,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-100.409477,169.464249,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-69.7002945,191.152313,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,144.497635,26.8434696,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,28.7823029,87.279892,0,0,0,0.000624999986,0.00999999978,0,0,0
