measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,-48.907795,47.1356468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,178.172318,-186.942169,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,73.1418762,137.68959,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.4932098,-170.734375,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-0.632754862,196.97937,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-57.176712,54.6134796,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,85.1073761,160.79393,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,102.464455,-198.770844,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-65.4246902,62.55196,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,97.0548477,183.803513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-73.6936035,70.2791977,0,0,0,0.000624999986,0.00999999978,0,0,0
