measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-76.2628555,-42.7685814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,105.533882,-74.3896408,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.2347488,-0.511602283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.0570545,65.8343353,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.5930929,95.9340439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.0078125,-80.1643372,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,12.3833141,-70.3759079,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.5493279,-59.1361656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,35.1868973,-34.9898758,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,54.4162254,47.2084389,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-101.542702,-57.1144104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,141.724289,-97.8590469,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.0422592,-0.7975142,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.9058151,87.8629913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.4449711,127.901001,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,90.9796143,-106.798965,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,16.9470329,-93.7501831,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-16.4886055,-78.9097595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.1389427,-46.7132263,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,72.5176468,62.974308,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-126.847473,-71.3828659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,178.305466,-120.72126,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,58.7813644,-0.781305313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.6675491,110.128708,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,25.2309723,160.105209,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,114.244125,-133.225922,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,21.6333179,-117.030258,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-20.2946434,-98.6520538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,59.1752472,-57.8887444,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,90.5678635,78.630661,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-152.066772,-86.0631027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,70.5875931,-0.814279497,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,53.4635429,132.049728,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,29.9212322,192.365479,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,137.560944,-159.371597,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,26.5742283,-140.457733,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-23.9805183,-118.531944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,71.2072678,-69.2362061,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,108.466537,94.7740555,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-177.27536,-100.735733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,82.2702255,-0.993158638,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,62.1443214,154.14502,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,161.142853,-185.438782,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,31.5959244,-163.772125,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-27.6401367,-138.431839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,83.3835678,-80.5032349,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,126.482971,110.691757,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,94.1090469,-0.713084817,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,70.7704849,176.520889,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,36.8990669,-187.076584,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-31.0253983,-158.181488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,95.6343079,-91.7260666,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,144.365646,126.462189,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,105.820869,-0.769043446,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,79.3063812,198.590179,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-34.3006706,-178.124878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,107.957321,-102.724251,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,162.281967,142.528168,0,0,0,0.000624999986,0.00999999978,0,0,0
