measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72057868915834881,,-127.004356,-42.9240074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,110.094177,2.75866199,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.9242325,35.4534225,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,15.7549114,23.7069187,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.4765015,81.3718414,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.934761,-64.0569153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,70.8273315,102.059326,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.7978668,-18.2326565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-67.1800308,33.2741585,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-21.5533943,180.898773,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-168.150162,50.7132149,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-153.247223,-154.136169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-25.7687435,82.7811432,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,154.180511,-24.993988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,185.858932,-132.822128,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-190.34201,-65.1164169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,146.785965,3.76893687,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.8945198,47.5610809,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,20.8635445,31.9259033,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-50.109993,108.417961,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-45.8260574,-85.791832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,93.754097,136.456116,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-55.7972832,-24.5057602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-89.7418442,43.894352,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-34.6539383,110.328133,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,183.356674,5.12205744,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,50.6217117,60.0485649,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,25.8752518,40.0193481,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-62.7848511,135.459473,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-56.3070221,-107.768959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,116.344986,170.980804,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-69.6959152,-30.724638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-112.48317,54.5619316,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-43.6621437,137.963531,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,60.2027016,72.164238,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,30.8249969,48.3372993,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-75.5338745,162.603928,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-66.4548645,-130.013763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-83.5710602,-36.9360657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-135.274643,64.6322861,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-52.7800026,165.290878,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,69.6002731,85.2065811,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,35.6968422,56.5617523,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-88.384758,189.376907,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-76.262352,-152.125107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-97.403511,-43.2187157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-158.191345,74.6893692,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-61.9863968,192.813675,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,78.8527603,97.7646713,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,40.5111122,64.6599197,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-85.5261917,-174.628815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-111.239983,-49.3790016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-181.162308,84.2959213,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,87.7933044,110.615105,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,45.1399765,72.9283524,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-94.4800339,-197.210114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-125.090698,-55.6975784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
