measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,-26.2501583,-56.7081413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-35.4475403,-152.262253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.2445784,88.9871216,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,138.042542,-116.037979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,169.857254,58.7722931,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-136.047165,-9.02769566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,155.787277,131.63681,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,16.1374493,99.2585373,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-78.2040405,-49.8848763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,123.652222,-65.0279694,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.5889797,-44.591671,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,27.2295151,111.66597,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-39.2139702,-85.303688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,18.7293148,118.44767,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,184.595932,-154.135544,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-181.392548,-12.0959263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,21.2509155,132.187729,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-104.09771,-66.7086639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,165.03157,-86.4005508,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,16.9348736,-59.6007042,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,36.0629158,148.795761,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-52.0633125,-113.836838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,23.0092793,148.195236,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,26.2538872,165.436401,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-129.856781,-83.67276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,21.4422417,-74.4263687,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,44.7714882,185.95462,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-64.8923645,-142.294403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,27.2285271,178.024521,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,31.1348038,198.464523,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-155.609131,-100.877762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,25.8929138,-89.3185883,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-77.6061783,-170.959305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-181.248886,-118.231499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,30.524107,-103.90715,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-90.2034302,-199.797318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,35.1970863,-118.854546,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,39.9313736,-133.581467,0,0,0,0.000624999986,0.00999999978,0,0,0
