measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-37.3288116,99.0452576,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-68.376442,21.9989338,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,150.399918,17.5473309,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-126.596191,-90.2282562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,101.332985,141.846176,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,0.548669338,87.7719727,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,57.2902031,-24.3048172,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.1016045,131.837479,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-85.4466629,27.0829849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,187.947357,22.3331547,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-157.716415,-113.521492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,125.571968,178.223358,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,0.517602742,109.716599,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,71.6036911,-30.4507427,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-62.9311981,164.424973,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-102.572014,32.6118164,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-188.5513,-137.13356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,0.376494944,131.605194,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,86.006958,-36.2247429,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-75.9889755,197.460114,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-119.784775,37.8300552,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,0.193502769,153.570526,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,100.367371,-42.4561119,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-137.026108,42.900528,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-0.098637946,175.497513,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,114.788544,-48.4008331,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-154.232224,47.972023,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-0.39377895,197.493942,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,129.245636,-54.0233688,0,0,0,0.000624999986,0.00999999978,0,0,0
