measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,14.3982058,52.1888847,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.1034775,119.22422,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,171.825531,162.474747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-174.080521,56.2937012,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.9022141,54.8511162,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-92.5001373,23.262907,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,73.6668777,107.254494,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-184.757553,-184.620193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,78.3853455,-19.2311554,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,192.634277,-175.343521,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.5024338,-22.2939396,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,19.0545444,70.0086823,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-100.320847,158.690063,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,124.904175,73.5857162,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-123.384476,31.1131363,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.933403,143.032852,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.571037,-25.6340141,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,80.6445465,-27.8502445,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,23.7020683,87.1827621,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-125.829811,198.179794,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,155.784851,92.4572296,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-154.308365,38.4143219,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,122.060585,179.149155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,130.808731,-31.4806633,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,96.8543625,-33.288681,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,28.315239,104.649529,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,186.495483,111.62075,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-185.237305,45.7988281,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,156.997116,-37.3974915,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,113.016533,-38.6390152,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,32.8987045,122.304916,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,183.333908,-43.380024,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,129.214554,-44.086235,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,37.3983803,139.761246,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,145.425415,-49.4113693,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,41.9060059,157.289963,0,0,0,0.000624999986,0.00999999978,0,0,0
