measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-118.710823,-169.417923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,41.1479263,-20.069973,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-73.3679657,-105.104523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-15.3551693,-122.490868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.0507812,67.6839905,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,100.697044,38.3521919,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,25.8254871,47.4236603,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,182.277817,-186.306488,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.5680351,-24.5752296,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-87.737854,-126.289803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-17.1409855,-147.103378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.3491554,80.9690018,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,120.718895,46.0943718,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,30.9007874,57.0382195,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,62.1027336,-28.9180698,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-102.002365,-147.791061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-18.6733494,-171.809174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-64.6472168,94.6589279,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,140.68248,54.1305885,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,35.8778648,66.7082901,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,72.6242142,-33.0820808,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-116.132713,-169.149719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-19.7835083,-196.405289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-74.0109406,108.083771,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,160.613708,62.227417,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,40.9511452,76.3721008,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,83.2698898,-37.2622604,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-130.267502,-190.384476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-83.4004593,121.502167,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,180.516373,70.3810043,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,45.9011421,85.8125076,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,94.0188904,-41.537178,0,0,0,0.000624999986,0.00999999978,0,0,0
