measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72057868915834881,,-10.9541817,14.4744892,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,15.1144056,6.91276884,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,93.0019836,-95.4493103,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,89.2304382,76.8842316,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-1.10485804,-55.949585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,90.8830948,7.70396233,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-54.3685265,23.6458588,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,132.400177,-163.242981,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-69.8314133,28.0872192,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-74.6346283,8.66593933,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,94.7313385,-145.328384,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-14.7866945,-76.3804092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,184.57962,196.178421,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-49.4978752,133.026108,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,84.1746521,40.964962,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,35.0644264,125.909485,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,128.008118,80.7662659,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,80.5121078,-67.9853363,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-16.527523,21.4179516,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,22.5791759,10.3892326,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,140.143158,-142.634003,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,132.04747,117.17025,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-1.27340841,-83.894989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,136.300125,12.0827341,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-81.6429596,35.3270035,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-93.2261658,37.4309959,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-99.5292282,11.1920738,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,126.76812,-193.390808,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-19.3826714,-102.197243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-67.7109451,176.839981,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,112.028,55.3762817,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,46.0669556,168.295944,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,170.530014,107.863693,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,107.492645,-90.3361664,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-22.0390263,28.9231529,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,30.1458836,13.9375343,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,187.779312,-189.416092,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,173.519791,158.891846,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-1.25079978,-111.922661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,181.652405,16.5575848,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,-108.974037,46.4751358,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-116.662766,46.4637947,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-124.493042,13.4930582,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-23.8551254,-127.387009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,139.683716,69.6424103,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,134.621933,-112.669334,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-27.618248,35.7315331,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,37.6101913,17.5358963,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-0.968617201,-139.890732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-136.396606,57.9117737,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-140.054214,55.1950111,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-149.453278,15.6992569,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-28.1723728,-153.134964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,167.315872,84.1842957,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,161.858093,-134.717316,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-33.2001572,42.8155937,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,45.1315041,20.8616276,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-0.472120434,-167.863312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-163.931366,69.0131226,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-163.485855,64.1131821,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-174.470764,17.1174335,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-32.1884308,-178.637802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,194.732193,98.9545441,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,189.15036,-156.852814,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-38.8724442,50.0446968,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,52.6519966,24.6470928,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,0.221337929,-195.772919,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-191.439499,80.0454865,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-187.00296,73.1889343,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-199.406906,18.9722824,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-44.5775948,57.1251488,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,60.1214066,27.9989624,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-50.2732239,63.9248505,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,67.5797272,31.7449226,0,0,0,0.000624999986,0.00999999978,0,0,0
