measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058143793741825,,110.916641,-125.215569,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,85.1759796,-111.587677,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,19.2293987,62.8235092,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-76.4579086,-14.5117779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,59.8029175,113.676857,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,85.2476273,-50.9889603,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-35.2656975,25.9025936,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-41.4429436,86.6404724,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-16.8865185,-134.913177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-127.284447,87.2782288,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,76.4163055,-57.3857956,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,5.49253178,59.8886986,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,44.5090446,127.621956,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,117.849937,96.6874771,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,139.197693,-156.200745,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,106.787865,-139.389389,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,23.942543,78.6560745,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-95.4678345,-18.5210361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,71.375,136.718796,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,102.339943,-61.0611038,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-42.4083786,31.0772572,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-49.9667816,103.820976,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-20.0238628,-162.138428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-152.939087,104.500031,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,92.3340683,-67.855484,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,6.1526103,71.9651413,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,52.6980782,153.343887,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,140.818802,116.370468,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,167.727203,-186.726669,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,128.47229,-166.80014,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,28.694212,94.2712555,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-114.481697,-22.6651058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,82.7610245,159.680954,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,119.435768,-71.0720596,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-49.5431366,35.9926949,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-58.5764961,121.037971,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-23.0668678,-189.118942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-178.51712,121.594742,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,108.479591,-78.2495575,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,6.73642874,83.9416351,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,60.6040382,179.287781,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,163.669693,136.858292,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,150.374664,-194.319809,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,33.2903786,109.894341,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-133.416046,-27.0347385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,94.0218811,182.663971,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,136.650192,-81.003624,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-56.6208076,41.1950378,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-67.2006683,138.105301,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,124.805321,-88.1504974,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,7.10639334,95.958992,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,186.26918,157.256653,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,37.8155365,125.76078,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-152.361435,-31.4844799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,153.907379,-90.897438,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,-63.7870979,46.0663452,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-75.9929504,155.388809,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,141.259094,-97.7558136,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,7.3530612,107.952042,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,42.4183311,141.595886,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-171.264648,-35.9985962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
