measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-42.6798553,55.1805077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,89.3546982,-81.7860565,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-61.5567856,-54.988472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,173.667938,98.9716415,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-18.2114754,-50.2779388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-38.5421982,-142.221954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,65.8980255,22.2386379,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,62.446701,65.9845886,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-53.4156723,68.9894562,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,112.167114,-101.764145,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-76.7871628,-68.6430664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-22.464756,-62.7332802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-47.2622833,-178.061981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,82.3194199,28.1188202,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,77.9488602,82.5439377,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-64.2423248,82.8076935,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,135.134293,-121.703384,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-91.940239,-82.8947906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-26.5861149,-75.5304718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,98.7105408,33.76157,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,93.39328,99.0410538,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-74.9811707,96.5040665,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,158.235611,-141.04747,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-107.088425,-96.6900711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-30.6333885,-88.185585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,115.073334,39.6929131,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,108.800613,115.736526,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-85.8884048,110.111359,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,181.581802,-160.6996,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-122.107643,-110.843285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-34.4977074,-101.063835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,131.424057,45.4238281,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,124.203011,132.741699,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-96.7418442,123.789841,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-137.108902,-125.088463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-38.2880287,-113.954254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,147.779556,51.4303932,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,139.459,149.612961,0,0,0,0.000624999986,0.00999999978,0,0,0
