measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-5.26171112,-68.5568924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.8859596,75.2278748,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.5134811,48.0817909,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-141.37236,143.082535,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-170.216019,-124.556824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-126.485825,15.4862022,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.8454914,54.8997116,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-31.2690811,-108.500793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,46.4193535,-62.4933777,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-6.22208548,-91.3421402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.7078648,100.293327,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.098244,63.9821053,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-189.029175,189.938049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-168.747223,19.6725216,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-16.2261906,73.3958206,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-38.5342216,-135.750565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,58.153698,-77.6826019,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-6.70590687,-114.127647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,24.3630409,125.435577,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-137.73822,79.7770996,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-20.7951565,91.5703049,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-45.5796242,-163.060257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,70.0597763,-93.3898544,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-6.74744701,-136.961182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,28.9754219,150.579636,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-165.406555,95.4777222,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-25.5205269,109.61248,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-52.3619919,-190.495941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,82.0271301,-108.837097,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-6.34095764,-159.718002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,33.4491768,175.905472,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-193.146912,111.264236,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-30.507885,127.974472,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,94.0705338,-123.776779,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-5.54370594,-182.715866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-35.6264114,145.97995,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,106.120842,-139.060577,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-40.985302,164.200974,0,0,0,0.000624999986,0.00999999978,0,0,0
