measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,148.357361,51.9353485,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,43.0961227,37.8082008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,87.5154572,55.3376961,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.3299026,-62.6749954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,71.0502243,92.7657852,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,146.846741,69.5626831,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,123.574226,89.7132645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,18.9818993,-21.0288181,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,17.5360317,-40.6815796,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,8.85360336,110.726181,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,64.4268112,56.9710312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,131.13092,83.1403351,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,75.3974991,-83.2898102,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,94.4338379,124.000099,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,194.77655,94.8796844,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,164.30661,120.33683,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,25.5054131,-28.2087955,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,23.5924072,-54.2808075,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,11.3580503,147.696899,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,85.600174,76.3347015,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,174.619766,111.402008,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,94.5840454,-103.92099,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,117.708733,155.451431,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,32.1536331,-35.0658722,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,29.5727386,-67.8209915,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,13.610671,184.624786,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,106.634186,95.9808578,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,113.921806,-124.122887,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,140.793442,186.874786,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,38.7762909,-41.5878563,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,35.6211166,-81.4370117,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,127.472366,115.5457,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,133.373047,-144.48851,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,45.5175591,-48.1878471,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,41.8337631,-94.6231842,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,148.203247,135.415161,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,152.995071,-164.598282,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,52.4250259,-54.8786049,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,48.0508499,-108.018951,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,168.714294,155.387909,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,172.689453,-184.77356,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,59.411869,-61.2613449,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,54.3438568,-121.542351,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,189.093475,175.47464,0,0,0,0.000624999986,0.00999999978,0,0,0
