measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058143793741825,,52.6864586,37.594326,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-22.3514519,-74.2697067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,42.7516861,151.813019,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,48.9379997,148.442703,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-24.3128166,60.725544,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-58.4015999,-88.7837143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,33.8868217,123.539627,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-17.5990486,-62.4201698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,88.6446075,7.84929466,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,130.94426,73.0400085,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,65.7184601,46.9031258,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-27.8328094,-92.7651825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,52.8431587,190.107193,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,60.2833862,185.887421,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-29.4993134,72.9665756,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-69.9095459,-106.702255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,40.4051819,148.344345,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-20.9237823,-74.9359894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,106.355309,9.48479748,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,156.993668,88.0916519,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,78.7505722,56.4530983,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-33.2297058,-111.57972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-34.6628189,84.8078461,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-81.4095917,-124.37249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,46.8624802,173.051773,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-24.1614208,-87.4641418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,124.027328,11.1678171,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,182.948639,103.022217,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,91.7392578,65.9609756,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-38.6881638,-130.110611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-39.9466362,96.7587128,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-92.8629456,-142.321365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,53.2222672,197.867416,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-27.3944874,-99.9033279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,141.731171,13.1065416,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,104.649475,75.5576935,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-43.9943237,-148.735367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-45.2865067,108.831772,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-104.305405,-160.390198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-30.4707184,-112.666191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,159.400589,15.2032537,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,117.589745,85.4850006,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-49.281414,-167.37468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
