measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,122.022453,-149.097702,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,102.340515,83.528389,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-94.7081909,-56.3650017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-43.9316101,-70.8109055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.30232811,62.7142754,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-87.5699234,-5.91263533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.2177124,-70.7715225,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-50.1845093,-24.8756065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.1509819,94.028389,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,3.31801367,52.1880989,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,21.9468784,167.997635,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,152.485046,126.375023,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-141.524765,-85.7384338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-65.6268997,-106.568626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,12.2807236,83.3269348,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-116.706367,-8.02120399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,86.6090851,-93.3794022,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-66.8671799,-33.2961311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,63.1302681,126.235703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,4.28728914,69.8218307,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-187.846405,-115.325165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-87.2266235,-142.267746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,15.1014509,104.426407,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-145.900009,-10.164897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,109.515259,-115.574921,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-83.5081177,-41.938343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,77.5933762,158.262817,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,5.2768755,87.2539825,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-108.64241,-177.953201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,17.8706379,125.061684,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-175.066437,-12.5986185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,132.877197,-137.215851,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-100.044441,-50.449173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,91.4293747,190.605423,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,6.16318226,104.535751,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,20.5500183,146.198898,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,156.786835,-158.317017,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-116.57827,-59.2630615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,6.94912004,121.972908,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,23.1280098,167.007385,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,181.067932,-178.932114,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-133.101151,-68.0373154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,7.79659462,139.746994,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,25.633255,187.944305,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-149.576248,-76.8737946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,8.48684597,156.947083,0,0,0,0.000624999986,0.00999999978,0,0,0
