measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-30.443924,46.6477623,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,122.6548,18.4193439,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.4788437,17.9722366,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.916853,-33.0207901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-196.837799,-44.1835518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.1400528,4.12765121,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.6509857,40.6900864,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.2741489,-16.6277752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,0.242905036,-95.8224869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.9902611,-54.5884399,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.37516356,-26.9466648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.7149315,69.7298355,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,183.744446,28.5811634,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.212868,27.3640442,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-29.8124828,-49.5493355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-100.270203,5.23078632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.6395569,53.9906082,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-37.7218208,-22.4586964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,1.29636335,-127.722336,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,78.9288864,-72.7608261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.40589428,-35.9314575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-61.1044235,92.9335251,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,166.858673,36.6551514,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-39.6650429,-66.3077698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-125.303406,6.50175381,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-49.7150154,67.792244,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-47.1248512,-27.6352959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,2.79880643,-159.720825,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,98.9962311,-90.4152451,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-10.5060053,-44.7130089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-76.6140518,116.176506,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-49.5015411,-82.7389603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-150.38768,7.38431787,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-59.8352432,80.9490128,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-56.5191879,-33.3994408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,4.77522659,-191.452774,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,119.153831,-108.026031,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-12.4345226,-54.0406036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-92.0565109,139.342499,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-59.2788811,-99.2312622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-175.413986,8.48749352,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-69.9698181,94.4048691,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-65.887291,-38.9759865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,139.500381,-125.563698,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-14.4204454,-63.0592194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-107.646957,162.157654,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-69.0205688,-115.942093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-80.1896591,107.705658,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-75.2489929,-44.8639297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,159.911301,-142.878571,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-16.3783741,-72.2763443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-123.335625,185.163177,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-78.6768036,-132.762375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-90.4172134,121.020988,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-84.5953979,-50.4600029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,180.509735,-160.301483,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-18.2537994,-81.0571289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-88.4277649,-149.094543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
