measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,0.026412053,37.5779762,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-44.8191757,13.3621426,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.7409048,94.8097076,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-6.60690832,19.0470352,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-197.292343,94.2835312,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,99.9460754,3.19347954,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,160.210999,84.696022,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,18.6285324,-48.64888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,48.4526634,-148.840332,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-17.9333305,-60.292469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-90.2547302,-56.5890579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.5787849,-186.211319,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-35.6230698,20.2196503,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,27.3275394,-45.1603355,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,63.078167,39.874321,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-0.00623616949,56.6275406,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-67.2596283,20.0124989,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-20.1026344,142.211166,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-9.90358925,28.4164104,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,149.989761,5.01212454,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,28.1605377,-72.9241257,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,65.0266113,-198.359085,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-23.8384953,-80.3585587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-120.017052,-75.8830566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-47.4690552,26.9348412,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,36.9515457,-59.4441147,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,84.0529099,53.4084702,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-0.132387668,75.4784241,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-89.6925812,26.172081,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-27.9637108,189.166748,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-13.3003788,37.6545792,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,199.894394,7.53242874,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,37.8147621,-97.1499176,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-29.6387749,-100.494476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-149.65181,-95.3601837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-59.3435516,33.5426598,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,46.9512405,-73.8953323,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,104.911774,66.9430923,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-0.321391255,94.4021225,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-112.195412,32.7694283,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-16.7181072,47.0924416,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,47.6006966,-121.30249,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-35.3830719,-120.324387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-179.121811,-115.289497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-71.2693253,40.1953812,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,57.237484,-88.1654282,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,125.757599,80.6630783,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-0.531501591,113.354362,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-134.758026,39.1322594,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-20.1558876,56.4147491,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,57.5850601,-145.358063,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-41.0740814,-140.715286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-83.1917801,46.609684,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,67.7518082,-102.227486,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,146.555893,94.3967056,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-0.712682962,132.10878,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-157.204071,45.5110092,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-23.5997295,65.7393265,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,67.6160736,-169.5215,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-46.7401543,-160.695084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-95.1774597,53.4051094,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,78.6068039,-115.958214,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,167.325867,107.978905,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-1.08406174,150.939117,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-179.740555,51.7631378,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-27.1410141,75.2149048,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,77.7287369,-193.408096,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-52.2877159,-180.876953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-107.090485,59.7861137,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,89.7432938,-129.645203,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,188.049225,121.834122,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-1.44837272,169.928497,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-30.6998386,84.3505402,0,0,0,0.000624999986,0.00999999978,0,0,0
