measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,154.820969,-34.7704315,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-128.430145,-126.169968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-19.472517,63.3993149,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,82.6396561,-33.3275642,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-4.08064461,-70.1710663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,185.901794,-41.3477669,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-153.187454,-152.480225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-23.5647564,76.1237259,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,96.6744614,-38.0862732,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-4.55136108,-81.8839951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-177.675903,-178.990448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-27.768446,88.8760452,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,110.766304,-42.5914268,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-4.89787102,-93.3540497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-32.0877304,101.516228,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,124.95295,-47.067318,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-5.23719406,-105.136513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-36.4126625,114.144814,0,0,0,0.000624999986,0.00999999978,0,0,0
