measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-40.9962654,15.6828461,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.212575,16.015358,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,179.497162,-98.0620728,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-183.158661,-22.8753948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.5580673,153.285675,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.3001766,-8.5707531,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-131.14122,115.808327,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.9763641,-76.3766479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,198.785889,-109.44558,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-40.0699196,19.0144997,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-163.496475,148.857422,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,57.553093,66.8453064,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,9.02258396,27.1055546,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-61.5179825,23.0070572,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,22.7614555,24.1823063,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,40.4314651,-11.3026915,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-175.183228,154.263275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-118.461441,-101.871788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-53.4702721,25.0675526,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.4476624,89.1867981,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,11.8669538,36.117981,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-82.1792831,30.7061672,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.305769,32.0776711,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,50.5508041,-14.0347738,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-147.891922,-127.838211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-66.9018707,31.4309559,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,95.1484985,111.8741,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,14.5337572,45.2378693,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-102.853645,37.831974,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,37.8591995,40.3584404,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,60.6981354,-16.7656918,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-177.255478,-153.592468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-80.2648087,37.6284561,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,113.704727,134.62764,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,17.1382809,54.5241776,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-123.616653,44.9149666,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,45.3567657,48.593441,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,70.8384399,-19.6739635,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-93.6874771,43.630703,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,131.990555,157.478592,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,19.6377316,63.5257988,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-144.411499,51.7371292,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,52.9276581,56.6576195,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,80.9739609,-22.2292728,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-107.129303,49.7940674,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,150.254745,180.576263,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,22.0262337,72.7542877,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-165.311813,58.6146469,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,60.4221725,64.8772583,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,91.1701889,-24.7733192,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-120.58242,55.856926,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,24.3628044,81.9185028,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-186.167252,65.0628433,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,67.8876266,72.987175,0,0,0,0.000624999986,0.00999999978,0,0,0
