measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,48.1288147,-12.4743872,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.4332266,-48.4115486,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.8285065,-48.1594429,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-121.912567,20.3498611,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.2740746,6.53030491,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-99.8921509,2.87447834,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.6361771,56.3200378,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-173.344147,-190.177002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.8862877,-101.374428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-83.9316101,104.241882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,72.3712082,-18.2556095,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.130291,-72.5407028,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.4570446,-72.2745209,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-162.631821,26.7619858,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.1484528,8.81398296,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-133.155655,3.54916477,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.5072289,74.7984695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,45.4526672,-134.933197,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.247948,138.845673,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,96.6235352,-23.523592,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.1807022,-96.5230865,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.1002674,-96.3954391,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-48.8633995,10.7559919,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-166.470001,4.38428402,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-73.4821701,93.3030243,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.244915,-168.558228,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-140.644852,172.856415,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,120.97213,-28.5041542,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,33.4566765,-120.440323,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,32.8755455,-120.31842,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-58.7114716,12.6677742,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-199.763885,4.98181534,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-88.6012344,111.754112,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,145.413071,-33.1358643,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,41.1106567,-144.197342,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,39.7010765,-144.268982,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-68.5580521,14.720336,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-103.773781,129.772781,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,169.936371,-37.2195435,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,49.0189629,-167.721802,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,46.7086601,-168.182053,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-78.4518356,16.4948921,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-119.076302,148.086685,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,194.461472,-41.1003532,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,57.2880211,-191.321091,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,53.7586861,-192.311356,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-88.2632751,18.2640686,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-134.577866,165.975815,0,0,0,0.000624999986,0.00999999978,0,0,0
