measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058418671648769,,126.071556,138.70108,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,70.6901627,23.543848,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,50.6330261,-61.1210709,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,37.3480797,-66.0857468,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,115.611534,-109.57061,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-18.2078419,-87.7838058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,191.4384,92.195961,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,146.599686,162.106339,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,82.4786911,27.6777058,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,59.1995201,-71.1577072,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,43.6833878,-77.2624588,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,135.809921,-126.758011,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-21.1055222,-102.400665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,167.130905,185.896942,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,94.2196884,31.6003284,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,67.7377243,-81.3102341,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,50.1030235,-88.1884995,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,156.386795,-143.447037,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-24.0231819,-117.259171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,106.052277,35.7843056,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,76.2181396,-91.2325592,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,56.5426331,-99.1707077,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,177.277298,-159.940887,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-26.9572716,-131.915054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
