measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,98.2106628,-80.3970184,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.677906,49.2296715,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.6249733,-23.4215622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.1264725,62.6589432,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.2311993,68.8579102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.3444462,-104.223808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.2397919,4.76232004,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,72.191391,52.8332825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.9103699,-22.8618126,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.0037766,-31.6493359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.562706,-37.2551346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.0400035083,144.445511,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.1537514,-3.50162244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.95547009,68.0527344,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,147.665009,-120.284248,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-85.1324768,73.6257477,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.8894653,-35.4560776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,82.3273926,94.2843399,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.8970032,102.789276,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-26.8844242,-156.299911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-39.3925438,7.11325598,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,108.048897,79.2578354,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,90.6881485,-29.7890263,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-115.947998,-42.6912918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-125.958366,-50.0077438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-0.639936507,192.868698,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-64.1696548,-4.85714531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-12.1605625,90.8470001,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,197.287399,-159.841995,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-113.671051,98.0853348,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-65.035614,-47.2937546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,109.272125,125.937531,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-57.158989,136.564087,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-52.6225929,9.31713676,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,143.745392,106.180359,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,113.400574,-37.2542458,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-144.809082,-53.6250305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-157.337509,-63.0275421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-80.2312317,-6.14720821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-15.2616091,113.608261,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-142.29454,122.382904,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-81.2558289,-59.2115593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,135.920853,157.945847,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-73.1364822,169.808777,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-65.7542114,11.2710114,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,179.270035,133.457214,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,136.196198,-44.3345222,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-173.632782,-64.8291626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-188.563293,-76.185051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-96.2210617,-7.50100613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-18.4982166,136.421661,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-170.989319,146.369629,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-97.3123932,-71.1367722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,162.348938,190.335556,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-79.01754,13.0130367,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,158.940308,-51.3568802,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-112.24514,-8.91810703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-21.71492,159.058365,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-199.767944,170.716583,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-113.403244,-83.2177887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-92.2764053,14.8096085,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,181.8134,-58.1455841,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-128.285889,-10.5363092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-25.0741386,181.748383,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-129.43692,-95.4280777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-105.460602,16.4029789,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-144.304337,-11.920867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-145.396973,-107.525459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-118.741196,17.8695126,0,0,0,0.000624999986,0.00999999978,0,0,0
