measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-74.764534,31.7018051,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-60.243515,-5.74095249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,35.3797913,126.826797,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,87.4581909,140.998566,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,68.2085266,63.2481155,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-24.7043571,-192.134659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.703537,156.219376,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.3938942,160.072815,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-93.6597443,39.0936852,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-75.2624283,-7.40908051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,41.8967972,152.610229,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,104.661972,169.356445,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,81.6540756,76.1155853,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,76.0905151,187.571075,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.9213448,192.096558,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-112.621872,46.4678726,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-90.3201065,-8.88641167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,48.2225914,178.383118,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,121.651207,197.914169,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,95.0463943,88.8576355,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-131.615433,53.5664024,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-105.401436,-10.5890388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,108.303955,102.015312,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-150.671753,60.6831779,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-120.342705,-12.4781208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,121.5625,115.083885,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-169.788422,67.5814133,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-135.482178,-14.2795858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
