measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-85.2280121,-149.592499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.4528809,30.1768951,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-146.03183,-154.361099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.7178955,-132.305496,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.8214855,-76.6268311,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,43.8194313,54.3177452,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,104.335136,-52.3987083,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,174.117889,31.6189766,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,58.148777,72.9287415,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.0030556,130.238571,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.867416,1.08773005,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.3910255,44.5109253,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.0883923,-24.170805,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.104538,45.3855591,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,109.572342,-197.995224,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,29.8689823,-114.923988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,65.4310455,81.7161026,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,139.236649,-69.254158,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,77.1527405,97.1608658,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.6919479,173.099609,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,134.489441,2.69533992,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.8177948,59.586319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.7899742,-32.1293221,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,66.8013306,60.2294235,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,40.0775566,-153.224487,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,86.8035889,109.206535,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,174.172943,-86.2008896,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,95.9595795,121.753746,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,168.117188,4.42728615,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,92.0625992,74.814827,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,48.5210991,-40.3662109,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,83.3694382,75.8441467,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,50.3552551,-191.388885,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,107.985931,136.793076,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,114.532791,146.589981,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,110.274307,89.506813,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,58.2203789,-48.2361107,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,99.9421158,90.9712906,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,128.974625,164.769989,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,133.036911,171.912308,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,128.540283,104.970047,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,68.0130539,-56.3044243,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,116.456299,106.280533,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,149.715515,192.5159,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,151.174042,197.099182,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,146.617493,120.200256,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,77.8072815,-64.3227768,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,132.89624,121.469666,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,164.674042,135.580765,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,87.6000977,-71.9557419,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,149.318848,136.92984,0,0,0,0.000624999986,0.00999999978,0,0,0
