measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,18.2512283,-32.8041801,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.6915245,67.0779495,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.0597239,-113.18483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.995033,23.5705738,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.2156258,63.4092102,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.9113998,0.595575333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,137.800125,-193.987122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-22.2606907,-98.1389084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-129.941116,-61.2892227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,24.4610577,-43.6779976,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.3382988,89.5033112,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-14.5615005,-150.889404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,163.743027,32.4737778,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.0588989,84.8373795,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,126.577148,1.47973549,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-27.494751,-122.657707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-162.264435,-77.0318451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,30.7957115,-54.318985,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.0039597,112.056122,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-17.931818,-188.66684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,89.6307983,106.173645,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,158.175217,2.41159582,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-32.6595039,-147.154572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-194.461258,-93.0020599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,37.1125183,-65.1771011,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,76.6140213,134.546326,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,107.14431,127.903389,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,189.804398,3.76839757,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-37.7090073,-172.004181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,43.4604301,-76.1037903,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,89.0606155,157.002319,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,124.403679,149.773392,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-42.6161003,-196.482178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,49.9581947,-86.7108994,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,101.524384,179.824051,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,141.585526,171.514175,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,56.5101013,-97.1966934,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,158.578506,193.703644,0,0,0,0.000624999986,0.00999999978,0,0,0
