measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,39.7574615,-171.781219,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,174.690552,-20.3936596,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-26.3919373,-90.3143082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-99.4500122,-12.845171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,49.3546448,56.0345879,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.328451008,127.936195,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,17.0857792,147.409424,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-30.8078041,-108.649826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-119.342758,-15.5358963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,59.0837288,67.361496,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-0.28309989,153.614853,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,20.2786541,176.980667,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-35.072155,-127.035843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-139.257004,-18.3254013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,68.8191528,78.6875992,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-1.11245728,179.13385,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-39.0407753,-145.606689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-159.098969,-20.9832726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,78.5828476,89.968399,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-42.7442017,-163.763092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-178.913681,-24.3291607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,88.2923965,101.343422,0,0,0,0.000624999986,0.00999999978,0,0,0
