measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-67.5909958,115.051033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.230732471,28.1448841,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.251524,-101.362167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,82.0839844,144.743652,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-168.20224,56.7164383,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,16.492733,-39.5900192,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-53.7252502,45.3126144,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-51.204155,1.19255245,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,89.5963593,155.607513,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,160.255569,191.893585,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,69.8789139,0.724645317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.0612946,152.97728,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.439440727,37.6569328,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-38.6649628,-135.392319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,107.929718,193.672607,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,22.0893173,-52.7938042,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-71.6725311,60.6514702,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.2434235,1.43778527,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,93.2249908,1.26077437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-114.826035,190.439316,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-0.749104679,47.1553688,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-47.9463425,-169.383957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,27.6982536,-66.112648,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-89.7021713,75.7278671,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-85.308876,1.46128774,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,116.525673,1.62504578,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-1.06216884,56.3190308,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,33.4058533,-79.2470932,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-107.748337,90.5265121,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-102.339859,1.48672736,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,139.82338,2.08685446,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-1.44062376,65.7771988,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,39.1404572,-92.1087723,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-125.821075,105.557068,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-119.408028,1.26147974,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,163.17131,2.67331409,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-1.91017234,75.1786957,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,45.0024261,-105.196579,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-143.913803,120.497253,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-136.490051,1.38549387,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,186.435043,3.34656668,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-2.34180427,84.5073395,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,50.8008614,-118.446472,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-162.066544,135.420868,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-153.543991,0.820692956,0,0,0,0.000624999986,0.00999999978,0,0,0
