measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,99.6283951,-66.3956833,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-102.808617,37.1414528,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-119.421143,-46.3155136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.4996719,-7.88126278,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,75.9534302,149.310379,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.8942451,15.2815847,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.2219353,56.755024,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,7.45458841,57.8102112,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-92.334465,-23.1794109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,34.3697128,75.4001083,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,133.103058,-88.0013962,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-137.193085,49.3443832,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-158.742874,-62.9365883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,101.97905,-10.2252808,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,100.748764,199.402847,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,26.4560909,20.2736263,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,45.4103928,75.9309616,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,8.66172409,72.3239746,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-115.412109,-29.0592785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,42.6875687,94.1704483,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,166.81636,-109.207893,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-171.622833,61.3046265,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-197.948883,-79.9478149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,127.555344,-12.6539726,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,33.0424385,25.5282192,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,56.3710785,95.2119598,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,9.92684269,86.890152,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-138.382919,-35.1921043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,50.85886,113.279533,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,153.080643,-14.7233305,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,39.4851646,30.6800823,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,67.2923889,114.405479,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,10.8282146,101.572037,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-161.41658,-41.0746384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,58.9823112,132.336655,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,178.602066,-17.2427807,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,46.0401001,36.1375999,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,78.0868607,133.732635,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,11.6207533,116.031464,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-184.428055,-47.2500648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,66.8709412,151.401413,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,52.5181885,40.9436226,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,88.7106628,153.086441,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,11.9853573,130.525589,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,74.6768799,170.643555,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,59.0096855,46.218132,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,99.2214584,172.441559,0,0,0,0.000624999986,0.00999999978,0,0,0
