measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
84,72058693549555713,,-74.6099014,-7.60008812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,126.887405,-113.853416,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-172.227676,18.206665,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-55.7811279,143.69986,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,199.064987,34.7449989,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-147.645966,-19.3554039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-83.8407745,-8.83369541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,143.131607,-127.913651,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-193.811661,20.4732647,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-63.0092468,161.629929,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-166.059189,-21.9986153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
